term,category,description
난황추출물,알류,난황추출물은(는) 알류에 해당하는 성분입니다.
닭고기가수분해물,닭고기,닭고기가수분해물은(는) 닭고기에 해당하는 성분입니다.
건오징어,오징어,건오징어은(는) 오징어에 해당하는 성분입니다.
산양유분말,우유,산양유분말은(는) 우유에 해당하는 성분입니다.
바지락가수분해물,조개류,바지락가수분해물은(는) 조개류에 해당하는 성분입니다.
두유,대두,두유은(는) 대두에 해당하는 성분입니다.
보리단백질,밀,보리단백질은(는) 밀에 해당하는 성분입니다.
바지락농축액,조개류,바지락농축액은(는) 조개류에 해당하는 성분입니다.
홍합추출물,조개류,홍합추출물은(는) 조개류에 해당하는 성분입니다.
굴추출물,조개류,굴추출물은(는) 조개류에 해당하는 성분입니다.
건새우페이스트,새우,건새우페이스트은(는) 새우에 해당하는 성분입니다.
꽃게가수분해물,게,꽃게가수분해물은(는) 게에 해당하는 성분입니다.
닭가슴살분말,닭고기,닭가슴살분말은(는) 닭고기에 해당하는 성분입니다.
요거트농축분말,우유,요거트농축분말은(는) 우유에 해당하는 성분입니다.
난황단백질,알류,난황단백질은(는) 알류에 해당하는 성분입니다.
호밀페이스트,밀,호밀페이스트은(는) 밀에 해당하는 성분입니다.
게살단백질,게,게살단백질은(는) 게에 해당하는 성분입니다.
돼지고기,돼지고기,돼지고기은(는) 돼지고기에 해당하는 성분입니다.
계란,알류,계란은(는) 알류에 해당하는 성분입니다.
난황농축액,알류,난황농축액은(는) 알류에 해당하는 성분입니다.
달걀농축분말,알류,달걀농축분말은(는) 알류에 해당하는 성분입니다.
무수아황산분말,아황산류,무수아황산분말은(는) 아황산류에 해당하는 성분입니다.
콩단백질,대두,콩단백질은(는) 대두에 해당하는 성분입니다.
우유,우유,우유은(는) 우유에 해당하는 성분입니다.
카제인유래,우유,카제인유래은(는) 우유에 해당하는 성분입니다.
꽃게분말,게,꽃게분말은(는) 게에 해당하는 성분입니다.
꽃게유래,게,꽃게유래은(는) 게에 해당하는 성분입니다.
햄,돼지고기,햄은(는) 돼지고기에 해당하는 성분입니다.
방울토마토페이스트,토마토,방울토마토페이스트은(는) 토마토에 해당하는 성분입니다.
홍합분말,조개류,홍합분말은(는) 조개류에 해당하는 성분입니다.
잣,잣,잣은(는) 잣에 해당하는 성분입니다.
이산화황농축액,아황산류,이산화황농축액은(는) 아황산류에 해당하는 성분입니다.
콩분말,대두,콩분말은(는) 대두에 해당하는 성분입니다.
계란가수분해물,알류,계란가수분해물은(는) 알류에 해당하는 성분입니다.
연유농축분말,우유,연유농축분말은(는) 우유에 해당하는 성분입니다.
치킨단백질,닭고기,치킨단백질은(는) 닭고기에 해당하는 성분입니다.
산양유농축분말,우유,산양유농축분말은(는) 우유에 해당하는 성분입니다.
가리비페이스트,조개류,가리비페이스트은(는) 조개류에 해당하는 성분입니다.
게살유래,게,게살유래은(는) 게에 해당하는 성분입니다.
계육농축액,닭고기,계육농축액은(는) 닭고기에 해당하는 성분입니다.
밀페이스트,밀,밀페이스트은(는) 밀에 해당하는 성분입니다.
피넛버터페이스트,땅콩,피넛버터페이스트은(는) 땅콩에 해당하는 성분입니다.
굴유래,조개류,굴유래은(는) 조개류에 해당하는 성분입니다.
에그파우더분말,알류,에그파우더분말은(는) 알류에 해당하는 성분입니다.
새우가루농축액,새우,새우가루농축액은(는) 새우에 해당하는 성분입니다.
밀분말,밀,밀분말은(는) 밀에 해당하는 성분입니다.
토마토단백질,토마토,토마토단백질은(는) 토마토에 해당하는 성분입니다.
꽃게농축분말,게,꽃게농축분말은(는) 게에 해당하는 성분입니다.
두유페이스트,대두,두유페이스트은(는) 대두에 해당하는 성분입니다.
꽃게단백질,게,꽃게단백질은(는) 게에 해당하는 성분입니다.
보리분말,밀,보리분말은(는) 밀에 해당하는 성분입니다.
쇠고기페이스트,쇠고기,쇠고기페이스트은(는) 쇠고기에 해당하는 성분입니다.
치즈,우유,치즈은(는) 우유에 해당하는 성분입니다.
메밀,메밀,메밀은(는) 메밀에 해당하는 성분입니다.
요거트분말,우유,요거트분말은(는) 우유에 해당하는 성분입니다.
훈제고등어추출물,고등어,훈제고등어추출물은(는) 고등어에 해당하는 성분입니다.
계란유래,알류,계란유래은(는) 알류에 해당하는 성분입니다.
콩,대두,콩은(는) 대두에 해당하는 성분입니다.
호밀가수분해물,밀,호밀가수분해물은(는) 밀에 해당하는 성분입니다.
우육페이스트,쇠고기,우육페이스트은(는) 쇠고기에 해당하는 성분입니다.
건새우분말,새우,건새우분말은(는) 새우에 해당하는 성분입니다.
소고기단백질,쇠고기,소고기단백질은(는) 쇠고기에 해당하는 성분입니다.
난황페이스트,알류,난황페이스트은(는) 알류에 해당하는 성분입니다.
호밀,밀,호밀은(는) 밀에 해당하는 성분입니다.
사골농축액,쇠고기,사골농축액은(는) 쇠고기에 해당하는 성분입니다.
복숭아단백질,복숭아,복숭아단백질은(는) 복숭아에 해당하는 성분입니다.
대두유래,대두,대두유래은(는) 대두에 해당하는 성분입니다.
호두농축액,호두,호두농축액은(는) 호두에 해당하는 성분입니다.
땅콩농축액,땅콩,땅콩농축액은(는) 땅콩에 해당하는 성분입니다.
모시조개단백질,조개류,모시조개단백질은(는) 조개류에 해당하는 성분입니다.
백도,복숭아,백도은(는) 복숭아에 해당하는 성분입니다.
소맥,밀,소맥은(는) 밀에 해당하는 성분입니다.
간장유래,대두,간장유래은(는) 대두에 해당하는 성분입니다.
간장농축분말,대두,간장농축분말은(는) 대두에 해당하는 성분입니다.
계란추출물,알류,계란추출물은(는) 알류에 해당하는 성분입니다.
베이컨페이스트,돼지고기,베이컨페이스트은(는) 돼지고기에 해당하는 성분입니다.
굴페이스트,조개류,굴페이스트은(는) 조개류에 해당하는 성분입니다.
돼지고기페이스트,돼지고기,돼지고기페이스트은(는) 돼지고기에 해당하는 성분입니다.
우유농축분말,우유,우유농축분말은(는) 우유에 해당하는 성분입니다.
호밀단백질,밀,호밀단백질은(는) 밀에 해당하는 성분입니다.
백도분말,복숭아,백도분말은(는) 복숭아에 해당하는 성분입니다.
치즈농축분말,우유,치즈농축분말은(는) 우유에 해당하는 성분입니다.
복숭아유래,복숭아,복숭아유래은(는) 복숭아에 해당하는 성분입니다.
토마토유래,토마토,토마토유래은(는) 토마토에 해당하는 성분입니다.
새우가루농축분말,새우,새우가루농축분말은(는) 새우에 해당하는 성분입니다.
돈육추출물,돼지고기,돈육추출물은(는) 돼지고기에 해당하는 성분입니다.
새우농축분말,새우,새우농축분말은(는) 새우에 해당하는 성분입니다.
방울토마토유래,토마토,방울토마토유래은(는) 토마토에 해당하는 성분입니다.
전란액페이스트,알류,전란액페이스트은(는) 알류에 해당하는 성분입니다.
소맥유래,밀,소맥유래은(는) 밀에 해당하는 성분입니다.
난백가수분해물,알류,난백가수분해물은(는) 알류에 해당하는 성분입니다.
피넛버터분말,땅콩,피넛버터분말은(는) 땅콩에 해당하는 성분입니다.
토마토추출물,토마토,토마토추출물은(는) 토마토에 해당하는 성분입니다.
백도유래,복숭아,백도유래은(는) 복숭아에 해당하는 성분입니다.
아황산나트륨농축분말,아황산류,아황산나트륨농축분말은(는) 아황산류에 해당하는 성분입니다.
카제인농축액,우유,카제인농축액은(는) 우유에 해당하는 성분입니다.
보리,밀,보리은(는) 밀에 해당하는 성분입니다.
토마토소스가수분해물,토마토,토마토소스가수분해물은(는) 토마토에 해당하는 성분입니다.
모시조개분말,조개류,모시조개분말은(는) 조개류에 해당하는 성분입니다.
게분말,게,게분말은(는) 게에 해당하는 성분입니다.
가리비농축액,조개류,가리비농축액은(는) 조개류에 해당하는 성분입니다.
피넛버터추출물,땅콩,피넛버터추출물은(는) 땅콩에 해당하는 성분입니다.
락토오스분말,우유,락토오스분말은(는) 우유에 해당하는 성분입니다.
돈육분말,돼지고기,돈육분말은(는) 돼지고기에 해당하는 성분입니다.
호두분태가수분해물,호두,호두분태가수분해물은(는) 호두에 해당하는 성분입니다.
사골,쇠고기,사골은(는) 쇠고기에 해당하는 성분입니다.
홍합단백질,조개류,홍합단백질은(는) 조개류에 해당하는 성분입니다.
토마토소스농축액,토마토,토마토소스농축액은(는) 토마토에 해당하는 성분입니다.
간장단백질,대두,간장단백질은(는) 대두에 해당하는 성분입니다.
락토오스농축분말,우유,락토오스농축분말은(는) 우유에 해당하는 성분입니다.
치킨농축분말,닭고기,치킨농축분말은(는) 닭고기에 해당하는 성분입니다.
새우단백질,새우,새우단백질은(는) 새우에 해당하는 성분입니다.
밀가루추출물,밀,밀가루추출물은(는) 밀에 해당하는 성분입니다.
땅콩분태단백질,땅콩,땅콩분태단백질은(는) 땅콩에 해당하는 성분입니다.
연유가수분해물,우유,연유가수분해물은(는) 우유에 해당하는 성분입니다.
버터,우유,버터은(는) 우유에 해당하는 성분입니다.
복숭아농축액,복숭아,복숭아농축액은(는) 복숭아에 해당하는 성분입니다.
땅콩오일추출물,땅콩,땅콩오일추출물은(는) 땅콩에 해당하는 성분입니다.
햄가수분해물,돼지고기,햄가수분해물은(는) 돼지고기에 해당하는 성분입니다.
닭고기유래,닭고기,닭고기유래은(는) 닭고기에 해당하는 성분입니다.
달걀유래,알류,달걀유래은(는) 알류에 해당하는 성분입니다.
요거트농축액,우유,요거트농축액은(는) 우유에 해당하는 성분입니다.
전란액농축액,알류,전란액농축액은(는) 알류에 해당하는 성분입니다.
대두,대두,대두은(는) 대두에 해당하는 성분입니다.
땅콩오일,땅콩,땅콩오일은(는) 땅콩에 해당하는 성분입니다.
밀가루분말,밀,밀가루분말은(는) 밀에 해당하는 성분입니다.
꽃게페이스트,게,꽃게페이스트은(는) 게에 해당하는 성분입니다.
산양유페이스트,우유,산양유페이스트은(는) 우유에 해당하는 성분입니다.
청국장페이스트,대두,청국장페이스트은(는) 대두에 해당하는 성분입니다.
땅콩분말,땅콩,땅콩분말은(는) 땅콩에 해당하는 성분입니다.
산양유농축액,우유,산양유농축액은(는) 우유에 해당하는 성분입니다.
난백분말,알류,난백분말은(는) 알류에 해당하는 성분입니다.
소고기가수분해물,쇠고기,소고기가수분해물은(는) 쇠고기에 해당하는 성분입니다.
된장농축액,대두,된장농축액은(는) 대두에 해당하는 성분입니다.
글루텐단백질,밀,글루텐단백질은(는) 밀에 해당하는 성분입니다.
닭가슴살유래,닭고기,닭가슴살유래은(는) 닭고기에 해당하는 성분입니다.
아황산나트륨,아황산류,아황산나트륨은(는) 아황산류에 해당하는 성분입니다.
난백단백질,알류,난백단백질은(는) 알류에 해당하는 성분입니다.
메밀가루페이스트,메밀,메밀가루페이스트은(는) 메밀에 해당하는 성분입니다.
콩유래,대두,콩유래은(는) 대두에 해당하는 성분입니다.
된장추출물,대두,된장추출물은(는) 대두에 해당하는 성분입니다.
청국장추출물,대두,청국장추출물은(는) 대두에 해당하는 성분입니다.
고등어농축액,고등어,고등어농축액은(는) 고등어에 해당하는 성분입니다.
새우,새우,새우은(는) 새우에 해당하는 성분입니다.
베이컨유래,돼지고기,베이컨유래은(는) 돼지고기에 해당하는 성분입니다.
소맥분추출물,밀,소맥분추출물은(는) 밀에 해당하는 성분입니다.
간장농축액,대두,간장농축액은(는) 대두에 해당하는 성분입니다.
치즈가수분해물,우유,치즈가수분해물은(는) 우유에 해당하는 성분입니다.
닭고기농축분말,닭고기,닭고기농축분말은(는) 닭고기에 해당하는 성분입니다.
햄추출물,돼지고기,햄추출물은(는) 돼지고기에 해당하는 성분입니다.
토마토소스단백질,토마토,토마토소스단백질은(는) 토마토에 해당하는 성분입니다.
돼지고기추출물,돼지고기,돼지고기추출물은(는) 돼지고기에 해당하는 성분입니다.
굴,조개류,굴은(는) 조개류에 해당하는 성분입니다.
두유농축분말,대두,두유농축분말은(는) 대두에 해당하는 성분입니다.
고등어추출물,고등어,고등어추출물은(는) 고등어에 해당하는 성분입니다.
밀가루단백질,밀,밀가루단백질은(는) 밀에 해당하는 성분입니다.
호두농축분말,호두,호두농축분말은(는) 호두에 해당하는 성분입니다.
유청분말,우유,유청분말은(는) 우유에 해당하는 성분입니다.
콩기름가수분해물,대두,콩기름가수분해물은(는) 대두에 해당하는 성분입니다.
새우유래,새우,새우유래은(는) 새우에 해당하는 성분입니다.
보리농축액,밀,보리농축액은(는) 밀에 해당하는 성분입니다.
닭가슴살가수분해물,닭고기,닭가슴살가수분해물은(는) 닭고기에 해당하는 성분입니다.
바지락페이스트,조개류,바지락페이스트은(는) 조개류에 해당하는 성분입니다.
콩기름페이스트,대두,콩기름페이스트은(는) 대두에 해당하는 성분입니다.
카제인단백질,우유,카제인단백질은(는) 우유에 해당하는 성분입니다.
소맥단백질,밀,소맥단백질은(는) 밀에 해당하는 성분입니다.
버터페이스트,우유,버터페이스트은(는) 우유에 해당하는 성분입니다.
치킨유래,닭고기,치킨유래은(는) 닭고기에 해당하는 성분입니다.
메밀가루추출물,메밀,메밀가루추출물은(는) 메밀에 해당하는 성분입니다.
전란액,알류,전란액은(는) 알류에 해당하는 성분입니다.
쇠고기가수분해물,쇠고기,쇠고기가수분해물은(는) 쇠고기에 해당하는 성분입니다.
건오징어가수분해물,오징어,건오징어가수분해물은(는) 오징어에 해당하는 성분입니다.
달걀가수분해물,알류,달걀가수분해물은(는) 알류에 해당하는 성분입니다.
염소유유래,우유,염소유유래은(는) 우유에 해당하는 성분입니다.
게가수분해물,게,게가수분해물은(는) 게에 해당하는 성분입니다.
복숭아분말,복숭아,복숭아분말은(는) 복숭아에 해당하는 성분입니다.
가리비단백질,조개류,가리비단백질은(는) 조개류에 해당하는 성분입니다.
소고기농축분말,쇠고기,소고기농축분말은(는) 쇠고기에 해당하는 성분입니다.
땅콩오일농축분말,땅콩,땅콩오일농축분말은(는) 땅콩에 해당하는 성분입니다.
황도농축분말,복숭아,황도농축분말은(는) 복숭아에 해당하는 성분입니다.
햄농축분말,돼지고기,햄농축분말은(는) 돼지고기에 해당하는 성분입니다.
우유가수분해물,우유,우유가수분해물은(는) 우유에 해당하는 성분입니다.
복숭아농축분말,복숭아,복숭아농축분말은(는) 복숭아에 해당하는 성분입니다.
오징어분말,오징어,오징어분말은(는) 오징어에 해당하는 성분입니다.
연유농축액,우유,연유농축액은(는) 우유에 해당하는 성분입니다.
계란단백질,알류,계란단백질은(는) 알류에 해당하는 성분입니다.
땅콩페이스트,땅콩,땅콩페이스트은(는) 땅콩에 해당하는 성분입니다.
방울토마토농축액,토마토,방울토마토농축액은(는) 토마토에 해당하는 성분입니다.
산양유가수분해물,우유,산양유가수분해물은(는) 우유에 해당하는 성분입니다.
땅콩추출물,땅콩,땅콩추출물은(는) 땅콩에 해당하는 성분입니다.
계육분말,닭고기,계육분말은(는) 닭고기에 해당하는 성분입니다.
청국장,대두,청국장은(는) 대두에 해당하는 성분입니다.
닭가슴살추출물,닭고기,닭가슴살추출물은(는) 닭고기에 해당하는 성분입니다.
메밀분말,메밀,메밀분말은(는) 메밀에 해당하는 성분입니다.
잣가루가수분해물,잣,잣가루가수분해물은(는) 잣에 해당하는 성분입니다.
황도,복숭아,황도은(는) 복숭아에 해당하는 성분입니다.
콩농축분말,대두,콩농축분말은(는) 대두에 해당하는 성분입니다.
호두분태단백질,호두,호두분태단백질은(는) 호두에 해당하는 성분입니다.
유청페이스트,우유,유청페이스트은(는) 우유에 해당하는 성분입니다.
쇠고기,쇠고기,쇠고기은(는) 쇠고기에 해당하는 성분입니다.
전란액분말,알류,전란액분말은(는) 알류에 해당하는 성분입니다.
밀,밀,밀은(는) 밀에 해당하는 성분입니다.
무수아황산농축분말,아황산류,무수아황산농축분말은(는) 아황산류에 해당하는 성분입니다.
유청농축액,우유,유청농축액은(는) 우유에 해당하는 성분입니다.
복숭아,복숭아,복숭아은(는) 복숭아에 해당하는 성분입니다.
닭고기농축액,닭고기,닭고기농축액은(는) 닭고기에 해당하는 성분입니다.
잣단백질,잣,잣단백질은(는) 잣에 해당하는 성분입니다.
난백추출물,알류,난백추출물은(는) 알류에 해당하는 성분입니다.
땅콩오일분말,땅콩,땅콩오일분말은(는) 땅콩에 해당하는 성분입니다.
훈제고등어,고등어,훈제고등어은(는) 고등어에 해당하는 성분입니다.
메밀가루유래,메밀,메밀가루유래은(는) 메밀에 해당하는 성분입니다.
잣가수분해물,잣,잣가수분해물은(는) 잣에 해당하는 성분입니다.
굴농축액,조개류,굴농축액은(는) 조개류에 해당하는 성분입니다.
에그파우더유래,알류,에그파우더유래은(는) 알류에 해당하는 성분입니다.
건오징어페이스트,오징어,건오징어페이스트은(는) 오징어에 해당하는 성분입니다.
방울토마토분말,토마토,방울토마토분말은(는) 토마토에 해당하는 성분입니다.
게추출물,게,게추출물은(는) 게에 해당하는 성분입니다.
산양유유래,우유,산양유유래은(는) 우유에 해당하는 성분입니다.
무수아황산가수분해물,아황산류,무수아황산가수분해물은(는) 아황산류에 해당하는 성분입니다.
청국장분말,대두,청국장분말은(는) 대두에 해당하는 성분입니다.
계란농축분말,알류,계란농축분말은(는) 알류에 해당하는 성분입니다.
산양유추출물,우유,산양유추출물은(는) 우유에 해당하는 성분입니다.
소시지페이스트,돼지고기,소시지페이스트은(는) 돼지고기에 해당하는 성분입니다.
두유유래,대두,두유유래은(는) 대두에 해당하는 성분입니다.
글루텐유래,밀,글루텐유래은(는) 밀에 해당하는 성분입니다.
콩농축액,대두,콩농축액은(는) 대두에 해당하는 성분입니다.
치킨분말,닭고기,치킨분말은(는) 닭고기에 해당하는 성분입니다.
락토오스,우유,락토오스은(는) 우유에 해당하는 성분입니다.
염소유페이스트,우유,염소유페이스트은(는) 우유에 해당하는 성분입니다.
호두분태,호두,호두분태은(는) 호두에 해당하는 성분입니다.
모시조개가수분해물,조개류,모시조개가수분해물은(는) 조개류에 해당하는 성분입니다.
새우가루가수분해물,새우,새우가루가수분해물은(는) 새우에 해당하는 성분입니다.
이산화황농축분말,아황산류,이산화황농축분말은(는) 아황산류에 해당하는 성분입니다.
복숭아추출물,복숭아,복숭아추출물은(는) 복숭아에 해당하는 성분입니다.
메밀단백질,메밀,메밀단백질은(는) 메밀에 해당하는 성분입니다.
아황산나트륨가수분해물,아황산류,아황산나트륨가수분해물은(는) 아황산류에 해당하는 성분입니다.
게살농축분말,게,게살농축분말은(는) 게에 해당하는 성분입니다.
